W0918 16:14:22.816000 10012 site-packages\torch\utils\flop_counter.py:113] triton not found; flop counting will not work for triton kernels
====================================================================
第 7 步 · 向量化
====================================================================
输入      : E:\AI-learning\projects\rag-kb\data\processed\chunks.parquet
parquet   : 3,316,395 行  →  本次编码 3,316,395 行（全量）
输出      : E:\AI-learning\projects\rag-kb\data\index\bge-large-zh-v1.5
模型      : master  dim=1024  max_pos=512
[resume]  起点 = ids.txt 行数 2,640,897 / 3,316,395（79.6%）
加载模型  : torch 2.14.0+cu126 | CUDA True | NVIDIA GeForce RTX 4060 Laptop GPU
Inference Embeddings:  34%|███▍      | 11/32 [00:10<00:15,  1.32it/s]
Inference Embeddings:  38%|███▊      | 12/32 [00:11<00:13,  1.44it/s]
Inference Embeddings:  41%|████      | 13/32 [00:11<00:12,  1.57it/s]
Inference Embeddings:  44%|████▍     | 14/32 [00:12<00:10,  1.70it/s]
Inference Embeddings:  47%|████▋     | 15/32 [00:12<00:09,  1.82it/s]
Inference Embeddings:  50%|█████     | 16/32 [00:13<00:08,  1.96it/s]
Inference Embeddings:  53%|█████▎    | 17/32 [00:13<00:07,  2.14it/s]
Inference Embeddings:  56%|█████▋    | 18/32 [00:13<00:06,  2.33it/s]
Inference Embeddings:  59%|█████▉    | 19/32 [00:14<00:05,  2.53it/s]
Inference Embeddings:  62%|██████▎   | 20/32 [00:14<00:04,  2.75it/s]
Inference Embeddings:  66%|██████▌   | 21/32 [00:14<00:03,  2.99it/s]
Inference Embeddings:  69%|██████▉   | 22/32 [00:15<00:03,  3.25it/s]
Inference Embeddings:  72%|███████▏  | 23/32 [00:15<00:02,  3.49it/s]
Inference Embeddings:  75%|███████▌  | 24/32 [00:15<00:02,  3.77it/s]
Inference Embeddings:  78%|███████▊  | 25/32 [00:15<00:01,  4.09it/s]
Inference Embeddings:  81%|████████▏ | 26/32 [00:15<00:01,  4.41it/s]
Inference Embeddings:  84%|████████▍ | 27/32 [00:16<00:01,  4.79it/s]
Inference Embeddings:  88%|████████▊ | 28/32 [00:16<00:00,  5.20it/s]
Inference Embeddings:  91%|█████████ | 29/32 [00:16<00:00,  5.66it/s]
Inference Embeddings:  94%|█████████▍| 30/32 [00:16<00:00,  6.14it/s]
Inference Embeddings:  97%|█████████▋| 31/32 [00:16<00:00,  6.65it/s]
Inference Embeddings: 100%|██████████| 32/32 [00:16<00:00,  7.24it/s]
Inference Embeddings: 100%|██████████| 32/32 [00:16<00:00,  1.91it/s]


pre tokenize:   0%|          | 0/32 [00:00<?, ?it/s]
pre tokenize:  44%|████▍     | 14/32 [00:00<00:00, 131.25it/s]
pre tokenize:  88%|████████▊ | 28/32 [00:00<00:00, 124.61it/s]
pre tokenize: 100%|██████████| 32/32 [00:00<00:00, 127.53it/s]


Inference Embeddings:   0%|          | 0/32 [00:00<?, ?it/s]
Inference Embeddings:   3%|▎         | 1/32 [00:01<00:56,  1.84s/it]
Inference Embeddings:   6%|▋         | 2/32 [00:02<00:39,  1.32s/it]
Inference Embeddings:   9%|▉         | 3/32 [00:03<00:33,  1.15s/it]
Inference Embeddings:  12%|█▎        | 4/32 [00:04<00:30,  1.07s/it]
Inference Embeddings:  16%|█▌        | 5/32 [00:05<00:28,  1.04s/it]
Inference Embeddings:  19%|█▉        | 6/32 [00:06<00:26,  1.01s/it]
Inference Embeddings:  22%|██▏       | 7/32 [00:07<00:23,  1.05it/s]
Inference Embeddings:  25%|██▌       | 8/32 [00:08<00:21,  1.11it/s]
Inference Embeddings:  28%|██▊       | 9/32 [00:08<00:19,  1.20it/s]
Inference Embeddings:  31%|███▏      | 10/32 [00:09<00:17,  1.28it/s]
Inference Embeddings:  34%|███▍      | 11/32 [00:10<00:15,  1.39it/s]
Inference Embeddings:  38%|███▊      | 12/32 [00:10<00:13,  1.50it/s]
Inference Embeddings:  41%|████      | 13/32 [00:11<00:11,  1.63it/s]
Inference Embeddings:  44%|████▍     | 14/32 [00:11<00:10,  1.78it/s]
Inference Embeddings:  47%|████▋     | 15/32 [00:12<00:08,  1.92it/s]
Inference Embeddings:  50%|█████     | 16/32 [00:12<00:07,  2.07it/s]
Inference Embeddings:  53%|█████▎    | 17/32 [00:12<00:06,  2.24it/s]
Inference Embeddings:  56%|█████▋    | 18/32 [00:13<00:05,  2.41it/s]
Inference Embeddings:  59%|█████▉    | 19/32 [00:13<00:04,  2.63it/s]
Inference Embeddings:  62%|██████▎   | 20/32 [00:13<00:04,  2.84it/s]
Inference Embeddings:  66%|██████▌   | 21/32 [00:14<00:03,  3.07it/s]
Inference Embeddings:  69%|██████▉   | 22/32 [00:14<00:03,  3.32it/s]
Inference Embeddings:  72%|███████▏  | 23/32 [00:14<00:02,  3.61it/s]
Inference Embeddings:  75%|███████▌  | 24/32 [00:14<00:02,  3.91it/s]
Inference Embeddings:  78%|███████▊  | 25/32 [00:14<00:01,  4.21it/s]
Inference Embeddings:  81%|████████▏ | 26/32 [00:15<00:01,  4.55it/s]
Inference Embeddings:  84%|████████▍ | 27/32 [00:15<00:01,  4.92it/s]
Inference Embeddings:  88%|████████▊ | 28/32 [00:15<00:00,  5.31it/s]
Inference Embeddings:  91%|█████████ | 29/32 [00:15<00:00,  5.73it/s]
Inference Embeddings:  94%|█████████▍| 30/32 [00:15<00:00,  6.19it/s]
Inference Embeddings:  97%|█████████▋| 31/32 [00:15<00:00,  6.70it/s]
Inference Embeddings: 100%|██████████| 32/32 [00:15<00:00,  7.39it/s]
Inference Embeddings: 100%|██████████| 32/32 [00:15<00:00,  2.01it/s]


pre tokenize:   0%|          | 0/32 [00:00<?, ?it/s]
pre tokenize:  41%|████      | 13/32 [00:00<00:00, 124.66it/s]
pre tokenize:  81%|████████▏ | 26/32 [00:00<00:00, 121.59it/s]
pre tokenize: 100%|██████████| 32/32 [00:00<00:00, 123.47it/s]


Inference Embeddings:   0%|          | 0/32 [00:00<?, ?it/s]
Inference Embeddings:   3%|▎         | 1/32 [00:01<00:56,  1.83s/it]
Inference Embeddings:   6%|▋         | 2/32 [00:02<00:39,  1.32s/it]
Inference Embeddings:   9%|▉         | 3/32 [00:03<00:33,  1.15s/it]
Inference Embeddings:  12%|█▎        | 4/32 [00:04<00:30,  1.07s/it]
Inference Embeddings:  16%|█▌        | 5/32 [00:05<00:27,  1.03s/it]
Inference Embeddings:  19%|█▉        | 6/32 [00:06<00:26,  1.01s/it]
Inference Embeddings:  22%|██▏       | 7/32 [00:07<00:24,  1.02it/s]
Inference Embeddings:  25%|██▌       | 8/32 [00:08<00:22,  1.07it/s]
Inference Embeddings:  28%|██▊       | 9/32 [00:09<00:20,  1.13it/s]
Inference Embeddings:  31%|███▏      | 10/32 [00:09<00:18,  1.22it/s]
Inference Embeddings:  34%|███▍      | 11/32 [00:10<00:15,  1.32it/s]
Inference Embeddings:  38%|███▊      | 12/32 [00:11<00:13,  1.43it/s]
Inference Embeddings:  41%|████      | 13/32 [00:11<00:12,  1.56it/s]
Inference Embeddings:  44%|████▍     | 14/32 [00:11<00:10,  1.70it/s]
Inference Embeddings:  47%|████▋     | 15/32 [00:12<00:09,  1.85it/s]
Inference Embeddings:  50%|█████     | 16/32 [00:12<00:07,  2.00it/s]
Inference Embeddings:  53%|█████▎    | 17/32 [00:13<00:06,  2.17it/s]
Inference Embeddings:  56%|█████▋    | 18/32 [00:13<00:05,  2.35it/s]
Inference Embeddings:  59%|█████▉    | 19/32 [00:13<00:05,  2.54it/s]
Inference Embeddings:  62%|██████▎   | 20/32 [00:14<00:04,  2.73it/s]
Inference Embeddings:  66%|██████▌   | 21/32 [00:14<00:03,  2.95it/s]
Inference Embeddings:  69%|██████▉   | 22/32 [00:14<00:03,  3.15it/s]
Inference Embeddings:  72%|███████▏  | 23/32 [00:14<00:02,  3.39it/s]
Inference Embeddings:  75%|███████▌  | 24/32 [00:15<00:02,  3.67it/s]
Inference Embeddings:  78%|███████▊  | 25/32 [00:15<00:01,  3.99it/s]
Inference Embeddings:  81%|████████▏ | 26/32 [00:15<00:01,  4.31it/s]
Inference Embeddings:  84%|████████▍ | 27/32 [00:15<00:01,  4.66it/s]
Inference Embeddings:  88%|████████▊ | 28/32 [00:15<00:00,  5.03it/s]
Inference Embeddings:  91%|█████████ | 29/32 [00:16<00:00,  5.41it/s]
Inference Embeddings:  94%|█████████▍| 30/32 [00:16<00:00,  5.88it/s]
Inference Embeddings:  97%|█████████▋| 31/32 [00:16<00:00,  6.40it/s]
Inference Embeddings: 100%|██████████| 32/32 [00:16<00:00,  6.95it/s]
Inference Embeddings: 100%|██████████| 32/32 [00:16<00:00,  1.95it/s]


pre tokenize:   0%|          | 0/32 [00:00<?, ?it/s]
pre tokenize:  41%|████      | 13/32 [00:00<00:00, 122.05it/s]
pre tokenize:  81%|████████▏ | 26/32 [00:00<00:00, 121.24it/s]
pre tokenize: 100%|██████████| 32/32 [00:00<00:00, 119.35it/s]


Inference Embeddings:   0%|          | 0/32 [00:00<?, ?it/s]
Inference Embeddings:   3%|▎         | 1/32 [00:01<00:56,  1.83s/it]
Inference Embeddings:   6%|▋         | 2/32 [00:02<00:39,  1.31s/it]
Inference Embeddings:   9%|▉         | 3/32 [00:03<00:33,  1.15s/it]
Inference Embeddings:  12%|█▎        | 4/32 [00:04<00:29,  1.07s/it]
Inference Embeddings:  16%|█▌        | 5/32 [00:05<00:27,  1.03s/it]
Inference Embeddings:  19%|█▉        | 6/32 [00:06<00:26,  1.01s/it]
Inference Embeddings:  22%|██▏       | 7/32 [00:07<00:24,  1.02it/s]
Inference Embeddings:  25%|██▌       | 8/32 [00:08<00:22,  1.08it/s]
Inference Embeddings:  28%|██▊       | 9/32 [00:09<00:19,  1.17it/s]
Inference Embeddings:  31%|███▏      | 10/32 [00:09<00:17,  1.26it/s]
Inference Embeddings:  34%|███▍      | 11/32 [00:10<00:15,  1.37it/s]
Inference Embeddings:  38%|███▊      | 12/32 [00:10<00:13,  1.48it/s]
Inference Embeddings:  41%|████      | 13/32 [00:11<00:11,  1.60it/s]
Inference Embeddings:  44%|████▍     | 14/32 [00:11<00:10,  1.75it/s]
Inference Embeddings:  47%|████▋     | 15/32 [00:12<00:09,  1.88it/s]
Inference Embeddings:  50%|█████     | 16/32 [00:12<00:07,  2.04it/s]
Inference Embeddings:  53%|█████▎    | 17/32 [00:12<00:06,  2.20it/s]
Inference Embeddings:  56%|█████▋    | 18/32 [00:13<00:05,  2.35it/s]
Inference Embeddings:  59%|█████▉    | 19/32 [00:13<00:05,  2.54it/s]
Inference Embeddings:  62%|██████▎   | 20/32 [00:13<00:04,  2.74it/s]
Inference Embeddings:  66%|██████▌   | 21/32 [00:14<00:03,  2.95it/s]
Inference Embeddings:  69%|██████▉   | 22/32 [00:14<00:03,  3.18it/s]
Inference Embeddings:  72%|███████▏  | 23/32 [00:14<00:02,  3.42it/s]
Inference Embeddings:  75%|███████▌  | 24/32 [00:14<00:02,  3.70it/s]
Inference Embeddings:  78%|███████▊  | 25/32 [00:15<00:01,  3.99it/s]
Inference Embeddings:  81%|████████▏ | 26/32 [00:15<00:01,  4.33it/s]
Inference Embeddings:  84%|████████▍ | 27/32 [00:15<00:01,  4.73it/s]
Inference Embeddings:  88%|████████▊ | 28/32 [00:15<00:00,  5.14it/s]
Inference Embeddings:  91%|█████████ | 29/32 [00:15<00:00,  5.57it/s]
Inference Embeddings:  94%|█████████▍| 30/32 [00:15<00:00,  6.04it/s]
Inference Embeddings:  97%|█████████▋| 31/32 [00:16<00:00,  6.56it/s]
Inference Embeddings: 100%|██████████| 32/32 [00:16<00:00,  7.16it/s]
Inference Embeddings: 100%|██████████| 32/32 [00:16<00:00,  1.98it/s]


pre tokenize:   0%|          | 0/32 [00:00<?, ?it/s]
pre tokenize:  41%|████      | 13/32 [00:00<00:00, 127.96it/s]
pre tokenize:  81%|████████▏ | 26/32 [00:00<00:00, 125.08it/s]
pre tokenize: 100%|██████████| 32/32 [00:00<00:00, 126.05it/s]


Inference Embeddings:   0%|          | 0/32 [00:00<?, ?it/s]
Inference Embeddings:   3%|▎         | 1/32 [00:01<00:56,  1.81s/it]
Inference Embeddings:   6%|▋         | 2/32 [00:02<00:39,  1.31s/it]
Inference Embeddings:   9%|▉         | 3/32 [00:03<00:33,  1.16s/it]
Inference Embeddings:  12%|█▎        | 4/32 [00:04<00:30,  1.09s/it]
Inference Embeddings:  16%|█▌        | 5/32 [00:05<00:28,  1.05s/it]
Inference Embeddings:  19%|█▉        | 6/32 [00:06<00:27,  1.04s/it]
Inference Embeddings:  22%|██▏       | 7/32 [00:07<00:25,  1.00s/it]
Inference Embeddings:  25%|██▌       | 8/32 [00:08<00:22,  1.06it/s]
Inference Embeddings:  28%|██▊       | 9/32 [00:09<00:20,  1.15it/s]
Inference Embeddings:  31%|███▏      | 10/32 [00:09<00:17,  1.23it/s]
Inference Embeddings:  34%|███▍      | 11/32 [00:10<00:15,  1.32it/s]
Inference Embeddings:  38%|███▊      | 12/32 [00:11<00:14,  1.42it/s]
Inference Embeddings:  41%|████      | 13/32 [00:11<00:12,  1.56it/s]
Inference Embeddings:  44%|████▍     | 14/32 [00:12<00:10,  1.69it/s]
Inference Embeddings:  47%|████▋     | 15/32 [00:12<00:09,  1.85it/s]
Inference Embeddings:  50%|█████     | 16/32 [00:12<00:07,  2.02it/s]
Inference Embeddings:  53%|█████▎    | 17/32 [00:13<00:06,  2.19it/s]
Inference Embeddings:  56%|█████▋    | 18/32 [00:13<00:05,  2.39it/s]
Inference Embeddings:  59%|█████▉    | 19/32 [00:13<00:05,  2.58it/s]
Inference Embeddings:  62%|██████▎   | 20/32 [00:14<00:04,  2.79it/s]
Inference Embeddings:  66%|██████▌   | 21/32 [00:14<00:03,  3.01it/s]
Inference Embeddings:  69%|██████▉   | 22/32 [00:14<00:03,  3.24it/s]
Inference Embeddings:  72%|███████▏  | 23/32 [00:14<00:02,  3.49it/s]
Inference Embeddings:  75%|███████▌  | 24/32 [00:15<00:02,  3.78it/s]
Inference Embeddings:  78%|███████▊  | 25/32 [00:15<00:01,  4.10it/s]
Inference Embeddings:  81%|████████▏ | 26/32 [00:15<00:01,  4.46it/s]
Inference Embeddings:  84%|████████▍ | 27/32 [00:15<00:01,  4.83it/s]
Inference Embeddings:  88%|████████▊ | 28/32 [00:15<00:00,  5.23it/s]
Inference Embeddings:  91%|█████████ | 29/32 [00:15<00:00,  5.68it/s]
Inference Embeddings:  94%|█████████▍| 30/32 [00:16<00:00,  6.16it/s]
Inference Embeddings:  97%|█████████▋| 31/32 [00:16<00:00,  6.69it/s]
Inference Embeddings: 100%|██████████| 32/32 [00:16<00:00,  7.28it/s]
Inference Embeddings: 100%|██████████| 32/32 [00:16<00:00,  1.96it/s]


pre tokenize:   0%|          | 0/32 [00:00<?, ?it/s]
pre tokenize:  41%|████      | 13/32 [00:00<00:00, 124.18it/s]
pre tokenize:  81%|████████▏ | 26/32 [00:00<00:00, 123.20it/s]
pre tokenize: 100%|██████████| 32/32 [00:00<00:00, 124.67it/s]


Inference Embeddings:   0%|          | 0/32 [00:00<?, ?it/s]
Inference Embeddings:   3%|▎         | 1/32 [00:01<00:59,  1.93s/it]
Inference Embeddings:   6%|▋         | 2/32 [00:02<00:40,  1.37s/it]
Inference Embeddings:   9%|▉         | 3/32 [00:03<00:34,  1.21s/it]
Inference Embeddings:  12%|█▎        | 4/32 [00:04<00:31,  1.12s/it]
Inference Embeddings:  16%|█▌        | 5/32 [00:05<00:28,  1.07s/it]
Inference Embeddings:  19%|█▉        | 6/32 [00:06<00:27,  1.04s/it]
Inference Embeddings:  22%|██▏       | 7/32 [00:07<00:24,  1.00it/s]
Inference Embeddings:  25%|██▌       | 8/32 [00:08<00:22,  1.06it/s]
Inference Embeddings:  28%|██▊       | 9/32 [00:09<00:20,  1.12it/s]
Inference Embeddings:  31%|███▏      | 10/32 [00:10<00:18,  1.20it/s]
Inference Embeddings:  34%|███▍      | 11/32 [00:10<00:16,  1.29it/s]
Inference Embeddings:  38%|███▊      | 12/32 [00:11<00:14,  1.40it/s]
Inference Embeddings:  41%|████      | 13/32 [00:11<00:12,  1.52it/s]
Inference Embeddings:  44%|████▍     | 14/32 [00:12<00:10,  1.64it/s]
Inference Embeddings:  47%|████▋     | 15/32 [00:12<00:09,  1.78it/s]
Inference Embeddings:  50%|█████     | 16/32 [00:13<00:08,  1.94it/s]
Inference Embeddings:  53%|█████▎    | 17/32 [00:13<00:07,  2.09it/s]
Inference Embeddings:  56%|█████▋    | 18/32 [00:13<00:06,  2.26it/s]
Inference Embeddings:  59%|█████▉    | 19/32 [00:14<00:05,  2.44it/s]
Inference Embeddings:  62%|██████▎   | 20/32 [00:14<00:04,  2.64it/s]
Inference Embeddings:  66%|██████▌   | 21/32 [00:14<00:03,  2.86it/s]
Inference Embeddings:  69%|██████▉   | 22/32 [00:15<00:03,  3.11it/s]
Inference Embeddings:  72%|███████▏  | 23/32 [00:15<00:02,  3.36it/s]
Inference Embeddings:  75%|███████▌  | 24/32 [00:15<00:02,  3.66it/s]
Inference Embeddings:  78%|███████▊  | 25/32 [00:15<00:01,  4.00it/s]
Inference Embeddings:  81%|████████▏ | 26/32 [00:15<00:01,  4.32it/s]
Inference Embeddings:  84%|████████▍ | 27/32 [00:16<00:01,  4.62it/s]
Inference Embeddings:  88%|████████▊ | 28/32 [00:16<00:00,  4.92it/s]
Inference Embeddings:  91%|█████████ | 29/32 [00:16<00:00,  5.23it/s]
Inference Embeddings:  94%|█████████▍| 30/32 [00:16<00:00,  5.59it/s]
Inference Embeddings:  97%|█████████▋| 31/32 [00:16<00:00,  6.02it/s]
Inference Embeddings: 100%|██████████| 32/32 [00:16<00:00,  6.55it/s]
Inference Embeddings: 100%|██████████| 32/32 [00:16<00:00,  1.90it/s]


pre tokenize:   0%|          | 0/32 [00:00<?, ?it/s]
pre tokenize:  41%|████      | 13/32 [00:00<00:00, 124.79it/s]
pre tokenize:  81%|████████▏ | 26/32 [00:00<00:00, 124.40it/s]
pre tokenize: 100%|██████████| 32/32 [00:00<00:00, 127.10it/s]


Inference Embeddings:   0%|          | 0/32 [00:00<?, ?it/s]
Inference Embeddings:   3%|▎         | 1/32 [00:02<01:05,  2.11s/it]
Inference Embeddings:   6%|▋         | 2/32 [00:03<00:44,  1.47s/it]
Inference Embeddings:   9%|▉         | 3/32 [00:04<00:36,  1.27s/it]
Inference Embeddings:  12%|█▎        | 4/32 [00:05<00:32,  1.16s/it]
Inference Embeddings:  16%|█▌        | 5/32 [00:06<00:29,  1.11s/it]
Inference Embeddings:  19%|█▉        | 6/32 [00:07<00:27,  1.07s/it]
Inference Embeddings:  22%|██▏       | 7/32 [00:08<00:25,  1.01s/it]
Inference Embeddings:  25%|██▌       | 8/32 [00:08<00:22,  1.05it/s]
Inference Embeddings:  28%|██▊       | 9/32 [00:09<00:20,  1.12it/s]
Inference Embeddings:  31%|███▏      | 10/32 [00:10<00:18,  1.22it/s]
